
> @inkline/inkline@4.7.1 storybook:build
> storybook build --output-dir /var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7

@storybook/cli v8.0.0

info => Cleaning outputDir: ../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7
info => Loading presets
info => Building manager..
info => Manager built (116 ms)
info => Building preview..
info => Copying static files: public at ../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7
vite v5.1.6 building for production...
transforming...
✓ 1782 modules transformed.
rendering chunks...
computing gzip size...
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/placeholder-100x100-DJsGoSEy.jpg         12.38 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/iframe.html                                     12.98 kB │ gzip:   3.62 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/placeholder-500x250-CP1fEJ_l.jpg         49.06 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/placeholder-400x400-BHs_iDkQ.jpg         66.07 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/placeholder-1000x400-BNdSLs6w.jpg       124.81 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-DlXzLktX.css                    927.15 kB │ gzip:  88.18 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-DF-d5FoE.js                       0.05 kB │ gzip:   0.07 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-B4GcaC1c.js                       0.07 kB │ gzip:   0.08 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/useToast-WRview30.js                      0.08 kB │ gzip:   0.10 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/_plugin-vue_export-helper-DlAUqK2U.js     0.09 kB │ gzip:   0.10 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/createExampleStory-CmZrD3Qi.js            0.10 kB │ gzip:   0.11 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/breakpoints-Ck3Nmxuy.js                   0.15 kB │ gzip:   0.14 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/createStory-kCJNeKnB.js                   0.17 kB │ gzip:   0.17 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/breakpointClassName-bL9dWpIL.js           0.18 kB │ gzip:   0.16 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/mapValues-axQavFI8.js                     0.24 kB │ gzip:   0.20 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/isKey-CFsK2Wkc.js                         0.29 kB │ gzip:   0.23 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/createSchema-CcbBUBHR.js                  0.34 kB │ gzip:   0.24 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/on-DMeII6sA.js                            0.39 kB │ gzip:   0.20 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index-CMUnyh9o.js                         0.46 kB │ gzip:   0.30 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/argTypes-DcvBA_2l.js                      0.47 kB │ gzip:   0.28 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/WithTooltip-Y7J54OF7-TQNCOcqf.js          0.49 kB │ gzip:   0.30 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/useClickOutside-D8krUzl8.js               0.51 kB │ gzip:   0.31 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/syntaxhighlighter-JOJW2KGS-DFwCqcus.js    0.53 kB │ gzip:   0.34 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/useForm-D-Dw0bBT.js                       0.54 kB │ gzip:   0.36 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/IRenderResolver-Ne-dGvrc.js               0.58 kB │ gzip:   0.33 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/toNumber-DxteAoB1.js                      0.58 kB │ gzip:   0.39 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-DtCEjBni.js                       0.64 kB │ gzip:   0.45 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/_commonjsHelpers-BosuxZz1.js              0.69 kB │ gzip:   0.38 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/IMedia-DXeOg5us.js                        0.70 kB │ gzip:   0.44 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index-DrFu-skq.js                         0.77 kB │ gzip:   0.47 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-Cv3rAi2i.js                       0.86 kB │ gzip:   0.55 kB
